Grammar:

Rule 0     S' -> program
    OR              reduce using rule 60 (arexpextra -> - term arexpextra .)
    EQEQ            reduce using rule 60 (arexpextra -> - term arexpextra .)
    DIFF            reduce using rule 60 (arexpextra -> - term arexpextra .)
    AND             reduce using rule 60 (arexpextra -> - term arexpextra .)
    <               reduce using rule 60 (arexpextra -> - term arexpextra .)
    LOETHAN         reduce using rule 60 (arexpextra -> - term arexpextra .)
    >               reduce using rule 60 (arexpextra -> - term arexpextra .)
    GOETHAN         reduce using rule 60 (arexpextra -> - term arexpextra .)
    ;               reduce using rule 60 (arexpextra -> - term arexpextra .)
    )               reduce using rule 60 (arexpextra -> - term arexpextra .)
    ,               reduce using rule 60 (arexpextra -> - term arexpextra .)
    ]               reduce using rule 60 (arexpextra -> - term arexpextra .)


state 165

    (61) arexpextra -> + term arexpextra .
    OR              reduce using rule 61 (arexpextra -> + term arexpextra .)
    EQEQ            reduce using rule 61 (arexpextra -> + term arexpextra .)
    DIFF            reduce using rule 61 (arexpextra -> + term arexpextra .)
    AND             reduce using rule 61 (arexpextra -> + term arexpextra .)
    <               reduce using rule 61 (arexpextra -> + term arexpextra .)
    LOETHAN         reduce using rule 61 (arexpextra -> + term arexpextra .)
    >               reduce using rule 61 (arexpextra -> + term arexpextra .)
    GOETHAN         reduce using rule 61 (arexpextra -> + term arexpextra .)
    ;               reduce using rule 61 (arexpextra -> + term arexpextra .)
    )               reduce using rule 61 (arexpextra -> + term arexpextra .)
    ,               reduce using rule 61 (arexpextra -> + term arexpextra .)
    ]               reduce using rule 61 (arexpextra -> + term arexpextra .)


state 166

    (65) termx -> / factor termx .
    -               reduce using rule 65 (termx -> / factor termx .)
    +               reduce using rule 65 (termx -> / factor termx .)
    OR              reduce using rule 65 (termx -> / factor termx .)
    EQEQ            reduce using rule 65 (termx -> / factor termx .)
    DIFF            reduce using rule 65 (termx -> / factor termx .)
    AND             reduce using rule 65 (termx -> / factor termx .)
    <               reduce using rule 65 (termx -> / factor termx .)
    LOETHAN         reduce using rule 65 (termx -> / factor termx .)
    >               reduce using rule 65 (termx -> / factor termx .)
    GOETHAN         reduce using rule 65 (termx -> / factor termx .)
    ;               reduce using rule 65 (termx -> / factor termx .)
    )               reduce using rule 65 (termx -> / factor termx .)
    ,               reduce using rule 65 (termx -> / factor termx .)
    ]               reduce using rule 65 (termx -> / factor termx .)


state 167

    (66) termx -> * factor termx .
    -               reduce using rule 66 (termx -> * factor termx .)
    +               reduce using rule 66 (termx -> * factor termx .)
    OR              reduce using rule 66 (termx -> * factor termx .)
    EQEQ            reduce using rule 66 (termx -> * factor termx .)
    DIFF            reduce using rule 66 (termx -> * factor termx .)
    AND             reduce using rule 66 (termx -> * factor termx .)
    <               reduce using rule 66 (termx -> * factor termx .)
    LOETHAN         reduce using rule 66 (termx -> * factor termx .)
    >               reduce using rule 66 (termx -> * factor termx .)
    GOETHAN         reduce using rule 66 (termx -> * factor termx .)
    ;               reduce using rule 66 (termx -> * factor termx .)
    )               reduce using rule 66 (termx -> * factor termx .)
    ,               reduce using rule 66 (termx -> * factor termx .)
    ]               reduce using rule 66 (termx -> * factor termx .)


state 168

    (8) vars -> VAR datatype varids store_type ; vars .
    WHILE           reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    INPUT           reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    OUTPUT          reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    IF              reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    RETURN          reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    ID              reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    (               reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    STRING          reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    FLOAT           reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    INT             reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    FALSE           reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    TRUE            reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)
    }               reduce using rule 8 (vars -> VAR datatype varids store_type ; vars .)


state 169

    (11) varids -> ID darray , varids .
    ;               reduce using rule 11 (varids -> ID darray , varids .)


state 170

    (14) darray -> [ INT ] . twodarray
    (15) twodarray -> .
    (16) twodarray -> . [ INT ]
    ,               reduce using rule 15 (twodarray -> .)
    ;               reduce using rule 15 (twodarray -> .)
    [               shift and go to state 183

    twodarray                      shift and go to state 184

state 171

    (17) functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func . functions
    (17) functions -> . datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars funcontent } close_func functions
    (18) functions -> .
    (87) datatype -> . VOID
    (88) datatype -> . D_BOOL
    (89) datatype -> . D_STRING
    (90) datatype -> . D_FLOAT
    (91) datatype -> . D_INT
    VAR             reduce using rule 18 (functions -> .)
    FUNC            reduce using rule 18 (functions -> .)
    VOID            shift and go to state 10
    D_BOOL          shift and go to state 11
    D_STRING        shift and go to state 12
    D_FLOAT         shift and go to state 13
    D_INT           shift and go to state 14

    datatype                       shift and go to state 16
    functions                      shift and go to state 185

state 172

    (68) factor -> ( store_op expr ) store_op .
    /               reduce using rule 68 (factor -> ( store_op expr ) store_op .)
    *               reduce using rule 68 (factor -> ( store_op expr ) store_op .)
    -               reduce using rule 68 (factor -> ( store_op expr ) store_op .)
    +               reduce using rule 68 (factor -> ( store_op expr ) store_op .)
    OR              reduce using rule 68 (factor -> ( store_op expr ) store_op .)
    EQEQ            reduce using rule 68 (factor -> ( store_op expr ) store_op .)
    DIFF            reduce using rule 68 (factor -> ( store_op expr ) store_op .)
    AND             reduce using rule 68 (factor -> ( store_op expr ) store_op .)
    <               reduce using rule 68 (factor -> ( store_op expr ) store_op .)
    LOETHAN         reduce using rule 68 (factor -> ( store_op expr ) store_op .)
    >               reduce using rule 68 (factor -> ( store_op expr ) store_op .)
    GOETHAN         reduce using rule 68 (factor -> ( store_op expr ) store_op .)
    ;               reduce using rule 68 (factor -> ( store_op expr ) store_op .)
    )               reduce using rule 68 (factor -> ( store_op expr ) store_op .)
